amfi_code,scheme_name,sharpe_ratio,cagr_3yr_pct,alpha_annualized_pct,max_drawdown_pct,expense_ratio_pct,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,composite_score
120505,ICICI Pru Midcap Fund - Regular - Growth,0.883255618469882,31.777537151234704,29.263583341750955,-18.188513572116292,1.36,5.0,4.0,3.0,15.0,16.0,84.74358974358975
119094,Axis Midcap Fund - Regular - Growth,0.7305467735561716,35.11180209642853,26.076669080042137,-20.960883862039193,1.38,1.0,9.0,9.0,17.0,13.0,81.53846153846153
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.8082678003905606,32.442459421956116,27.1953545012853,-16.21720857464485,1.38,4.0,7.0,6.0,17.0,21.0,80.00000000000001
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.0682238272314664,34.00091602163293,26.983751441917885,-11.26572907502827,1.46,2.0,1.0,7.0,23.0,33.0,79.48717948717947
120843,Kotak Flexicap Fund - Regular - Growth,0.9655606517440116,29.58277033726251,27.330465038305977,-12.97396816518679,1.45,7.0,2.0,5.0,22.0,28.0,77.6923076923077
119598,SBI Small Cap Fund - Regular Plan - Growth,0.7116901743847239,26.66992200118774,30.336965386983255,-28.706005721764555,1.43,12.0,13.0,1.0,21.0,5.0,75.12820512820512
149324,DSP Small Cap Fund - Regular - Growth,0.7144216579880998,27.000426614519245,30.057878170976664,-31.17190030063422,1.52,10.0,12.0,2.0,26.5,4.0,74.93589743589743
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.7146822636441214,32.48742855621496,21.194827013525636,-12.588275606922513,0.8,3.0,11.0,13.0,12.0,29.0,74.48717948717949
148569,Mirae Asset Tax Saver Fund - Regular - Growth,0.9190465356358288,29.178901578393777,28.27036785246577,-16.396742946932633,1.6,8.0,3.0,4.0,36.5,20.0,73.26923076923076
119551,SBI Bluechip Fund - Regular Plan - Growth,0.8609773262277725,30.456524420302888,23.20100716063496,-15.012385498645333,1.54,6.0,5.0,10.0,30.5,24.0,71.73076923076924
118632,Nippon India Large Cap Fund - Regular - Growth,0.7588510310771427,22.652359830098632,21.82939790460857,-17.41407508665723,1.51,14.0,8.0,11.0,24.5,18.0,66.98717948717949
149323,DSP Midcap Fund - Regular - Growth,0.8328852279505934,26.869990828902203,26.598577542042907,-17.24810575345138,1.61,11.0,6.0,8.0,38.0,19.0,66.66666666666666
101206,ABSL Frontline Equity Fund - Regular - Growth,0.7174089959890168,28.96769452874166,21.39978477605115,-11.291596329323077,1.6,9.0,10.0,12.0,36.5,32.0,60.83333333333334
118633,Nippon India Large Cap Fund - Direct - Growth,0.3888288460001723,21.08997654925684,15.64383594816961,-18.629743138595508,0.72,15.0,21.0,22.0,5.5,15.0,60.32051282051282
